Country, New Positive Case, Total Recovered, New Confirmed, Total confirmed, New Death, Total Death, Mortality Rate
Indonesia, 1576, 46977, 1693, 88214, 96, 4239, 4.8054%
Iran, Islamic Republic of, 2299, 240087, 2414, 276202, 217, 14405, 5.2154%
Iraq, 2308, 62836, 2163, 94693, 88, 3869, 4.0858%
Ireland, 0, 23364, 6, 25766, 0, 1753, 6.8035%
Israel, 479, 22154, 1714, 52003, 6, 415, 0.7980%
Italy, 213, 197162, 190, 244624, 13, 35058, 14.3314%
Jamaica, 13, 706, 19, 809, 0, 10, 1.2361%
Japan, 392, 19603, 260, 25706, 2, 988, 3.8435%
Jordan, 4, 1028, 5, 1223, 0, 11, 0.8994%
Kazakhstan, 372, 43401, 1630, 73468, 210, 585, 0.7963%
Kenya, 494, 5616, 418, 13771, 4, 238, 1.7283%
Korea (South), 71, 12643, 45, 13816, 0, 296, 2.1424%
Kuwait, 652, 50339, 559, 59763, 0, 408, 0.6827%
Kyrgyzstan, 0, 13109, 0, 27143, 0, 1037, 3.8205%
Lao PDR, 0, 19, 0, 19, 0, 0, 0.0000%
Latvia, 0, 1022, 0, 1192, 0, 31, 2.6007%
Lebanon, 47, 1562, 46, 2905, 1, 41, 1.4114%
Lesotho, 0, 69, 0, 359, 0, 6, 1.6713%
Liberia, 13, 547, 16, 1107, 0, 70, 6.3234%
Libya, 23, 441, 114, 1980, 1, 49, 2.4747%
Liechtenstein, 0, 81, 0, 86, 0, 1, 1.1628%
Lithuania, 1, 1601, 15, 1947, 0, 80, 4.1089%
Luxembourg, 131, 4464, 34, 5639, 0, 111, 1.9684%
Macedonia, Republic of, 61, 4871, 96, 9249, 10, 432, 4.6708%
Madagascar, 290, 3788, 104, 7153, 3, 62, 0.8668%
Malawi, 18, 1153, 85, 2992, 3, 62, 2.0722%
Malaysia, 2, 8555, 21, 8800, 0, 123, 1.3977%
Maldives, 7, 2369, 33, 2999, 0, 15, 0.5002%
Mali, 23, 1851, 0, 2475, 0, 121, 4.8889%
Malta, 2, 664, 0, 677, 0, 9, 1.3294%
Mauritania, 196, 3632, 50, 5923, 0, 155, 2.6169%
Mauritius, 1, 332, 0, 343, 0, 10, 2.9155%
Mexico, 8150, 263091, 5172, 349396, 301, 39485, 11.3009%
Moldova, 91, 14467, 135, 21115, 11, 695, 3.2915%
Monaco, 2, 100, 0, 109, 0, 4, 3.6697%
Mongolia, 0, 213, 0, 287, 0, 0, 0.0000%
Montenegro, 0, 385, 0, 2188, 0, 32, 1.4625%
Morocco, 211, 15132, 326, 17562, 3, 276, 1.5716%
Mozambique, 33, 505, 16, 1507, 1, 11, 0.7299%
Myanmar, 2, 278, 0, 341, 0, 6, 1.7595%
Namibia, 7, 42, 97, 1344, 1, 4, 0.2976%
Nepal, 173, 11868, 186, 17844, 0, 40, 0.2242%
Netherlands, 0, 194, 187, 52142, 0, 6155, 11.8043%
New Zealand, 0, 1506, 1, 1555, 0, 22, 1.4148%
Nicaragua, 0, 2282, 0, 3147, 0, 99, 3.1459%
Niger, 0, 1014, 1, 1105, 0, 69, 6.2443%
Nigeria, 228, 15333, 562, 37225, 12, 801, 2.1518%
Norway, 0, 8138, 6, 9034, 0, 255, 2.8227%
Oman, 1146, 45150, 1739, 68400, 8, 326, 0.4766%
Pakistan, 2101, 208030, 1013, 266096, 40, 5639, 2.1192%
Palestinian Territory, 0, 1921, 367, 8916, 1, 63, 0.7066%
Panama, 682, 29164, 958, 54426, 31, 1127, 2.0707%
Papua New Guinea, 0, 8, 3, 19, 1, 1, 5.2632%
Paraguay, 253, 2171, 27, 3748, 2, 33, 0.8805%
Peru, 3126, 245081, 0, 353590, 0, 13187, 3.7295%
Philippines, 607, 23072, 1442, 68898, 4, 1835, 2.6634%
Poland, 247, 30539, 279, 40383, 3, 1627, 4.0289%
Portugal, 178, 33547, 135, 48771, 2, 1691, 3.4672%
Qatar, 405, 103782, 389, 107037, 2, 159, 0.1485%
Republic of Kosovo, 101, 3069, 142, 5877, 4, 139, 2.3652%
Romania, 130, 22747, 681, 38139, 12, 2038, 5.3436%
Russian Federation, 3257, 552644, 5901, 776212, 85, 12408, 1.5985%
Rwanda, 4, 838, 47, 1629, 0, 5, 0.3069%
Saint Kitts and Nevis, 0, 15, 0, 17, 0, 0, 0.0000%
Saint Lucia, 0, 19, 0, 23, 0, 0, 0.0000%
Saint Vincent and Grenadines, 0, 29, 6, 50, 0, 0, 0.0000%
San Marino, 0, 656, 0, 699, 0, 42, 6.0086%
Sao Tome and Principe, 85, 536, 0, 746, 0, 14, 1.8767%
Saudi Arabia, 5524, 203259, 2429, 253349, 37, 2523, 0.9959%
Senegal, 54, 6002, 138, 8948, 3, 170, 1.8999%
Serbia, 0, 15564, 359, 21253, 10, 482, 2.2679%
Seychelles, 0, 27, 0, 108, 0, 0, 0.0000%
Sierra Leone, 24, 1261, 0, 1711, 1, 66, 3.8574%
Singapore, 285, 44371, 123, 48035, 0, 27, 0.0562%
Slovakia, 8, 1538, 1, 1980, 0, 28, 1.4141%
Slovenia, 35, 1603, 7, 1953, 1, 113, 5.7860%
Somalia, 5, 1462, 11, 3130, 0, 93, 2.9712%
South Africa, 3806, 194865, 9300, 373628, 140, 5173, 1.3845%
South Sudan, 0, 1175, 11, 2211, 2, 45, 2.0353%
Spain, 0, 150376, 4581, 264836, 2, 28422, 10.7319%
Sri Lanka, 6, 2041, 6, 2730, 0, 11, 0.4029%
Sudan, 0, 5707, 0, 10992, 0, 693, 6.3046%
Suriname, 29, 656, 50, 1079, 0, 21, 1.9462%
Swaziland, 28, 850, 33, 1826, 2, 23, 1.2596%
Sweden, 0, 0, 767, 78048, 20, 5639, 7.2250%
Switzerland, 0, 30300, 43, 33634, 2, 1971, 5.8601%
Syrian Arab Republic (Syria), 10, 154, 26, 522, 4, 29, 5.5556%
Taiwan, Republic of China, 0, 440, 0, 451, 0, 7, 1.5521%
Tajikistan, 51, 5629, 43, 6921, 0, 57, 0.8236%
Tanzania, United Republic of, 0, 183, 0, 509, 0, 21, 4.1257%
Thailand, 0, 3096, 0, 3250, 0, 58, 1.7846%
Timor-Leste, 0, 24, 0, 24, 0, 0, 0.0000%
Togo, 3, 554, 5, 783, 0, 15, 1.9157%
Trinidad and Tobago, 0, 124, 0, 137, 0, 8, 5.8394%
Tunisia, 2, 1099, 7, 1381, 0, 50, 3.6206%
Turkey, 992, 203002, 931, 220572, 17, 5508, 2.4971%
Uganda, 48, 1071, 4, 1069, 0, 0, 0.0000%
Ukraine, 561, 32397, 690, 60767, 13, 1517, 2.4964%
United Arab Emirates, 352, 49621, 271, 57193, 1, 340, 0.5945%
United Kingdom, 0, 1413, 586, 296944, 12, 45397, 15.2881%
United States of America, 28966, 1160087, 56750, 3830010, 372, 140906, 3.6790%
Uruguay, 5, 927, 10, 1064, 0, 33, 3.1015%
Uzbekistan, 108, 9387, 397, 17149, 3, 90, 0.5248%
Venezuela (Bolivarian Republic), 2872, 6844, 443, 12334, 4, 116, 0.9405%
Viet Nam, 3, 360, 1, 384, 0, 0, 0.0000%
Western Sahara, 0, 8, 0, 10, 0, 1, 10.0000%
Yemen, 2, 714, 13, 1619, 2, 447, 27.6096%
Zambia, 158, 1620, 346, 3326, 8, 128, 3.8485%
Zimbabwe, 0, 472, 102, 1713, 1, 26, 1.5178%
